id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cs_portal_client_interactions_type_manager,cs.portal.client.interactions.type.manager,model_cs_portal_client_interactions_type,base.group_system,1,1,1,1
access_cs_portal_client_interactions_type_user,cs.portal.client.interactions.type.user,model_cs_portal_client_interactions_type,group_cs_portal_user,1,0,0,0
access_cs_portal_client_interactions_type_recruitment_access,cs.portal.client.interactions.type.recruitment.access,model_cs_portal_client_interactions_type,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_client_interactions_type_sales_access,cs.portal.client.interactions.type.sales.access,model_cs_portal_client_interactions_type,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_business_reviews_manager,cs.portal.business.reviews.manager,model_cs_portal_business_reviews,group_cs_portal_manager,1,1,1,1
access_cs_portal_business_reviews_user,cs.portal.business.reviews.user,model_cs_portal_business_reviews,group_cs_portal_user,1,1,1,1
access_cs_portal_business_reviews_recruitment_access,cs.portal.business.reviews.recruitment.access,model_cs_portal_business_reviews,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_business_reviews_access,cs.portal.business.reviews.sales.access,model_cs_portal_business_reviews,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_client_meeting_type_manager,cs.portal.client.meeting.type.manager,model_cs_portal_client_meeting_type,group_cs_portal_manager,1,1,1,1
access_cs_portal_client_meeting_type_user,cs.portal.client.meeting.type.user,model_cs_portal_client_meeting_type,group_cs_portal_user,1,1,1,1
access_cs_portal_client_meeting_type_recruitment_access,cs.portal.client.meeting.type.reviews.recruitment.access,model_cs_portal_client_meeting_type,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_client_meeting_type_access,cs.portal.client.meeting.type.sales.access,model_cs_portal_client_meeting_type,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_attrition_manager,cs.portal.attrition.manager,model_cs_portal_attrition,group_cs_portal_manager,1,1,1,1
access_cs_portal_attrition_user,cs.portal.attrition.user,model_cs_portal_attrition,group_cs_portal_user,1,1,1,0
access_cs_portal_attrition_recruitment_access,cs.portal.attrition.recruitment.access,model_cs_portal_attrition,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_attrition_sales_access,cs.portal.attrition.sales.access,model_cs_portal_attrition,group_cs_portal_sales_access,1,0,0,0
access_cs_portal_attrition_hr_access,cs.portal.attrition.hr.access,model_cs_portal_attrition,group_cs_portal_attrition_user,1,1,1,1

access_cs_portal_separation_status_manager,cs.portal.separation.status.manager,model_cs_portal_separation_status,group_cs_portal_manager,1,1,1,1
access_cs_portal_separation_status_user,cs.portal.separation.status.user,model_cs_portal_separation_status,group_cs_portal_user,1,1,1,0
access_cs_portal_separation_status_recruitment_access,cs.portal.separation.status.recruitment.access,model_cs_portal_separation_status,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_separation_status_sales_access,cs.portal.separation.status.sales.access,model_cs_portal_separation_status,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_reason_for_separation_manager,cs.portal.reason.for.separation.manager,model_cs_portal_reason_for_separation,group_cs_portal_manager,1,1,1,1
access_cs_portal_reason_for_separation_user,cs.portal.reason.for.separation.user,model_cs_portal_reason_for_separation,group_cs_portal_user,1,1,1,0
access_cs_portal_reason_for_separation_recruitment_access,cs.portal.reason.for.separation.recruitment.access,model_cs_portal_reason_for_separation,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_reason_for_separation_sales_access,cs.portal.reason.for.separation.sales.access,model_cs_portal_reason_for_separation,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_requisition_manager,cs.portal.requisition.manager,model_cs_portal_requisition,group_cs_portal_manager,1,1,1,1
access_cs_portal_requisition_user,cs.portal.requisition.user,model_cs_portal_requisition,group_cs_portal_user,1,1,1,0
access_cs_portal_requisition_recruitment_access,cs.portal.requisition.recruitment.access,model_cs_portal_requisition,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_requisition_sales_access,cs.portal.requisition.sales.access,model_cs_portal_requisition,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_revenue_generation_manager,cs.portal.revenue.generation.manager,model_cs_portal_revenue_generation,group_cs_portal_manager,1,1,1,1
access_cs_portal_revenue_generation_user,cs.portal.revenue.generation.user,model_cs_portal_revenue_generation,group_cs_portal_user,1,1,1,1
access_cs_portal_revenue_generation_recruitment_access,cs.portal.revenue.generation.recruitment.access,model_cs_portal_revenue_generation,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_revenue_generation_sales_access,cs.portal.revenue.generation.sales.access,model_cs_portal_revenue_generation,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_revenue_generation_type_manager,cs.portal.revenue.generation.type.manager,model_cs_portal_revenue_generation_type,base.group_system,1,1,1,1
access_cs_portal_revenue_generation_type_user,cs.portal.revenue.generation.type.user,model_cs_portal_revenue_generation_type,group_cs_portal_user,1,1,0,0
access_cs_portal_revenue_generation_type_recruitment_access,cs.portal.revenue.generation.type.recruitment.access,model_cs_portal_revenue_generation_type,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_revenue_generation_type_sales_access,cs.portal.revenue.generation.type.sales.access,model_cs_portal_revenue_generation_type,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_revenue_generation_details_manager,cs.portal.revenue.generation.details.manager,model_cs_portal_revenue_generation_details,base.group_system,1,1,1,1
access_cs_portal_revenue_generation_details_user,cs.portal.revenue.generation.details.user,model_cs_portal_revenue_generation_details,group_cs_portal_user,1,1,0,0
access_cs_portal_revenue_generation_details_recruitment_access,cs.portal.revenue.generation.details.recruitment.access,model_cs_portal_revenue_generation_details,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_revenue_generation_details_sales_access,cs.portal.revenue.generation.details.sales.access,model_cs_portal_revenue_generation_details,group_cs_portal_sales_access,1,0,0,0

access_hr_requisition_user,hr.requisition.user,model_hr_requisition,group_cs_portal_user,1,1,1,1
access_hr_logs_user,hr.logs.user,model_hr_logs,group_cs_portal_user,1,1,1,1

access_cs_portal_chat_platform_manager,cs.portal.chat.platform.manager,model_cs_portal_chat_platform,group_cs_portal_manager,1,1,1,1
access_cs_portal_chat_platform_user,cs.portal.chat.platform.user,model_cs_portal_chat_platform,group_cs_portal_user,1,1,1,0
access_cs_portal_chat_platform_recruitment_access,cs.portal.chat.platform.recruitment.access,model_cs_portal_chat_platform,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_chat_platform_sales_access,cs.portal.chat.platform.sales.access,model_cs_portal_chat_platform,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_client_interactions_owner_manager,cs.portal.client.interactions.owner.manager,model_cs_portal_client_interactions_owner,group_cs_portal_manager,1,1,1,1
access_cs_portal_client_interactions_owner_user,cs.portal.client.interactions.owner.user,model_cs_portal_client_interactions_owner,group_cs_portal_user,1,1,1,0
access_cs_portal_client_interactions_owner_recruitment_access,cs.portal.client.interactions.owner.recruitment.access,model_cs_portal_client_interactions_owner,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_client_interactions_owner_sales_access,cs.portal.client.interactions.owner.sales.access,model_cs_portal_client_interactions_owner,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_interactions_owner_manager,cs.portal.interactions.owner.manager,model_cs_portal_interactions_owner,group_cs_portal_manager,1,1,1,1
access_cs_portal_interactions_owner_user,cs.portal.interactions.owner.user,model_cs_portal_interactions_owner,group_cs_portal_user,1,1,1,0
access_cs_portal_interactions_owner_recruitment_access,cs.portal.interactions.owner.recruitment.access,model_cs_portal_interactions_owner,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_interactions_owner_sales_access,cs.portal.interactions.owner.sales.access,model_cs_portal_interactions_owner,group_cs_portal_sales_access,1,0,0,0
