id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_recruitment_department_head_user,access.hr.recruitment.head.user,model_hr_recruitment_head,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_recruitment_department_head_manager,access.hr.recruitment.head.manager,model_hr_recruitment_head,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_recruitment_manager_requestor,access.hr.recruitment.manager.requestor,model_hr_recruitment_manager,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_recruitment_manager_user,access.hr.recruitment.manager.user,model_hr_recruitment_manager,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_recruitment_manager_manager,access.hr.recruitment.manager.manager,model_hr_recruitment_manager,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_recruitment_recruiter_requestor,access.hr.recruitment.recruiter.requestor,model_hr_recruitment_recruiter,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_recruitment_recruiter_user,access.hr.recruitment.recruiter.user,model_hr_recruitment_recruiter,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_recruitment_recruiter_manager,access.hr.recruitment.recruiter.manager,model_hr_recruitment_recruiter,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_recruitment_channel_requestor,access.hr.recruitment.channel.requestor,model_hr_recruitment_channel,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_recruitment_channel_user,access.hr.recruitment.channel.user,model_hr_recruitment_channel,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_recruitment_channel_manager,access.hr.recruitment.channel.manager,model_hr_recruitment_channel,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_recruitment_sourcer_requestor,access.hr.recruitment.sourcer.requestor,model_hr_recruitment_sourcer,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_recruitment_sourcer_user,access.hr.recruitment.sourcer.user,model_hr_recruitment_sourcer,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_recruitment_sourcer_manager,access.hr.recruitment.sourcer.manager,model_hr_recruitment_sourcer,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_recruitment_specific_source_requestor,access.hr.recruitment.specific.source.requestor,model_hr_recruitment_specific_source,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_recruitment_specific_source_user,access.hr.recruitment.specific.sourcer.user,model_hr_recruitment_specific_source,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_recruitment_specific_source_manager,access.hr.recruitment.specific.sourcer.manager,model_hr_recruitment_specific_source,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_recruitment_status_selection_requestor,access.hr.recruitment.status.selection.requestor,model_hr_recruitment_status_selection,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_recruitment_status_selection_user,access.hr.recruitment.status.selection.user,model_hr_recruitment_status_selection,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_recruitment_status_selection_manager,access.hr.recruitment.status.selection.manager,model_hr_recruitment_status_selection,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_recruitment_active_file_stage_requestor,access.hr.recruitment.active.file.stage.requestor,model_hr_recruitment_active_file_stage,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_recruitment_active_file_stage_user,access.hr.recruitment.active.files.tage.user,model_hr_recruitment_active_file_stage,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_recruitment_active_file_stage_manager,access.hr.recruitment.active.file.stage.manager,model_hr_recruitment_active_file_stage,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_recruitment_stage_logs_requestor,access.hr.recruitment.stage.logs.requestor,model_hr_recruitment_stage_logs,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_recruitment_stage_logs_user,access.hr.recruitment.stage.logs.user,model_hr_recruitment_stage_logs,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_recruitment_stage_logs_manager,access.hr.recruitment.stage.logs.manager,model_hr_recruitment_stage_logs,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_appointments_specification_requestor,access.hr.appointments.specification.requestor,model_hr_appointments_specification,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_appointments_specification_user,access.hr.appointments.specification.user,model_hr_appointments_specification,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_appointments_specification_manager,access.hr.appointments.specification.manager,model_hr_appointments_specification,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_applicant_cs_user,hr.applicant.cs.user,model_hr_applicant,group_hr_recruitment_requestor,1,1,0,0

access_hr_recruitment_requisition_requestor,access.hr.recruitment.requisition.head.requestor,model_hr_recruitment_requisition,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_recruitment_requisition_user,access.hr.recruitment.requisition.head.user,model_hr_recruitment_requisition,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_recruitment_requisition_manager,access.hr.recruitment.requisition.manager,model_hr_recruitment_requisition,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_referral_requestor,access.hr.referral.requestor,model_hr_referral,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_referral_user,access.hr.referral.user,model_hr_referral,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_referral_manager,access.hr.referral.manager,model_hr_referral,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_pooling_requestor,access.hr.pooling.requestor,model_hr_pooling,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_pooling_user,access.hr.pooling.user,model_hr_pooling,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_pooling_manager,access.hr.pooling.manager,model_hr_pooling,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_job_application_requestor,access.hr.job.application.requestor,model_hr_job_application,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_job_application_user,access.hr.job.application.user,model_hr_job_application,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_job_application_manager,access.hr.job.application.manager,model_hr_job_application,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_blacklist_requestor,access.hr.blacklist.requestor,model_hr_blacklist,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_blacklist_user,access.hr.blacklist.user,model_hr_blacklist,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_blacklist_manager,access.hr.blacklist.manager,model_hr_blacklist,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_candidate_form_requestor,access.hr.candidate.form.requestor,model_hr_candidate_form,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_candidate_form_user,access.hr.candidate.form.user,model_hr_candidate_form,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_candidate_form_manager,access.hr.candidate.form.manager,model_hr_candidate_form,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
